,XVal,YVal,ZVal,time
441,-10.98,-9.81,-1.27,2.1733577251434326
442,-11.57,-10.2,-2.26,2.175654649734497
443,-11.18,-10.89,-1.96,2.1788320541381836
444,-10.89,-11.57,-2.16,2.1788320541381836
445,-10.3,-11.38,-2.26,2.1816539764404297
446,-9.9,-11.38,-2.16,2.1832492351531982
447,-9.81,-11.28,-2.26,2.1842496395111084
448,-9.22,-11.08,-2.26,2.1864559650421143
449,-8.53,-10.98,-2.35,2.1864559650421143
450,-8.24,-10.89,-2.35,2.189312219619751
451,-8.14,-10.4,-2.35,2.192039966583252
452,-7.85,-10.3,-2.55,2.192039966583252
453,-7.55,-9.9,-2.55,2.1950888633728027
454,-7.26,-9.61,-2.65,2.1978721618652344
455,-7.16,-9.51,-2.84,2.198457956314087
456,-6.96,-9.32,-2.65,2.20037579536438
457,-7.16,-9.22,-2.84,2.20037579536438
458,-6.96,-9.12,-2.84,2.2032289505004883
459,-6.96,-9.12,-2.84,2.205662250518799
460,-6.86,-9.12,-2.94,2.205662250518799
461,-6.86,-9.12,-2.94,2.207834482192993
462,-6.77,-9.12,-2.94,2.208834171295166
463,-6.77,-8.92,-2.94,2.211552381515503
464,-6.77,-8.92,-2.94,2.211552381515503
465,-6.77,-8.92,-2.84,2.2139205932617188
466,-6.57,-8.92,-2.94,2.2176787853240967
467,-6.86,-9.12,-2.94,2.218674421310425
468,-6.96,-9.22,-2.84,2.218674421310425
469,-7.26,-9.22,-2.94,2.2196714878082275
470,-7.55,-9.12,-2.84,2.222059965133667
471,-7.85,-8.92,-2.65,2.224823236465454
472,-8.24,-8.83,-2.94,2.225482225418091
473,-8.53,-8.63,-2.94,2.22782564163208
474,-8.63,-8.53,-2.84,2.22782564163208
475,-8.53,-8.53,-2.94,2.2306199073791504
476,-8.53,-8.63,-2.94,2.233405113220215
477,-8.53,-8.53,-2.84,2.2344040870666504
478,-8.34,-8.83,-2.84,2.235513210296631
479,-8.24,-8.63,-2.84,2.235513210296631
480,-8.24,-8.63,-2.84,2.2385075092315674
481,-8.14,-8.53,-2.84,2.2409732341766357
482,-7.85,-8.53,-2.84,2.2409732341766357
483,-7.94,-8.53,-2.94,2.243858814239502
484,-7.94,-8.63,-2.94,2.2447359561920166
485,-7.94,-8.83,-2.84,2.246201753616333
486,-7.85,-8.63,-2.84,2.249507188796997
487,-7.45,-8.53,-2.84,2.2507312297821045
488,-7.16,-8.53,-2.35,2.2521355152130127
489,-6.77,-8.24,-2.35,2.2521355152130127
490,-5.98,-8.43,-2.26,2.2547106742858887
491,-5.3,-8.53,-2.16,2.2575438022613525
492,-4.22,-8.53,-2.26,2.2579729557037354
493,-3.43,-8.63,-2.55,2.2604453563690186
494,-2.94,-8.63,-2.65,2.2604453563690186
495,-2.26,-8.24,-2.84,2.262861728668213
496,-1.77,-7.75,-2.84,2.2638630867004395
497,-1.57,-7.26,-2.84,2.265052318572998
498,-1.37,-6.77,-2.65,2.2680959701538086
499,-1.18,-6.47,-2.65,2.2680959701538086
500,-1.18,-6.18,-2.65,2.270801305770874
501,-1.37,-5.79,-2.65,2.270801305770874
502,-1.37,-5.49,-2.65,2.2737033367156982
503,-1.47,-5.39,-2.65,2.2766945362091064
504,-1.57,-5.1,-2.84,2.2766945362091064
505,-1.77,-5.1,-2.84,2.27947998046875
506,-1.86,-5.0,-2.84,2.2819507122039795
507,-1.86,-5.1,-2.84,2.2829511165618896
508,-2.16,-5.1,-2.65,2.2844367027282715
509,-2.26,-5.1,-2.65,2.284756660461426
510,-2.55,-5.2,-2.65,2.28717041015625
511,-2.84,-5.39,-2.55,2.28717041015625
512,-3.43,-5.49,-2.55,2.289707660675049
513,-3.82,-5.88,-2.35,2.2930827140808105
514,-4.51,-6.18,-2.35,2.2930827140808105
515,-5.1,-6.77,-2.35,2.2960243225097656
516,-6.28,-7.16,-2.26,2.2970240116119385
517,-7.26,-7.55,-2.16,2.298041343688965
518,-8.24,-8.24,-1.96,2.3007357120513916
519,-9.02,-8.83,-1.86,2.3007357120513916
520,-9.81,-9.22,-1.86,2.3036978244781494
521,-10.2,-9.9,-1.57,2.3036978244781494
522,-10.49,-10.4,-1.47,2.306145668029785
523,-10.59,-10.98,-1.18,2.309307813644409
524,-10.59,-11.57,-1.18,2.309307813644409
525,-10.49,-11.77,-0.88,2.312305450439453
526,-10.2,-11.77,-0.88,2.314297914505005
527,-9.9,-11.57,-0.88,2.314297914505005
528,-9.32,-10.98,-0.98,2.317591428756714
529,-9.02,-10.3,-1.18,2.317591428756714
530,-8.34,-9.61,-1.27,2.3203468322753906
531,-7.85,-8.83,-1.57,2.3227949142456055
532,-7.26,-8.14,-1.57,2.3227949142456055
533,-6.77,-7.26,-1.67,2.324964761734009
534,-6.28,-6.47,-1.67,2.324964761734009
535,-5.88,-5.88,-1.96,2.3279592990875244
536,-5.49,-5.39,-2.35,2.3310928344726562
537,-5.1,-5.0,-2.55,2.3314948081970215
538,-4.81,-4.81,-2.65,2.333594560623169
539,-4.51,-4.71,-2.65,2.333594560623169
540,-4.22,-4.71,-2.65,2.3364827632904053
541,-4.22,-4.71,-2.84,2.3390769958496094
542,-4.12,-4.81,-2.65,2.339538335800171
543,-3.92,-5.0,-2.65,2.341670274734497
544,-3.92,-5.1,-2.55,2.341670274734497
545,-4.12,-5.39,-2.35,2.344393253326416
546,-4.12,-5.69,-2.35,2.3470542430877686
547,-4.41,-5.88,-2.26,2.3476269245147705
548,-4.81,-6.18,-2.16,2.35017466545105
549,-5.2,-6.47,-2.16,2.35017466545105
550,-5.79,-6.77,-1.96,2.352912187576294
551,-5.98,-7.06,-1.96,2.355348587036133
552,-6.47,-7.26,-1.96,2.355348587036133
553,-6.77,-7.55,-1.96,2.3587217330932617
554,-7.26,-7.75,-1.86,2.3587217330932617
555,-7.55,-7.85,-1.86,2.3605358600616455
556,-7.85,-8.24,-1.86,2.363266706466675
557,-8.14,-8.43,-1.86,2.363266706466675
558,-8.24,-8.53,-1.67,2.36572527885437
559,-8.24,-8.83,-1.57,2.366619825363159
560,-8.24,-9.12,-1.67,2.3693606853485107
561,-7.94,-10.89,-0.98,2.3709449768066406
562,-7.94,-12.26,-0.49,2.371946096420288
563,-7.45,-12.26,-1.18,2.374264717102051
564,-6.57,-12.75,-0.88,2.374264717102051
565,-3.53,-13.04,-0.98,2.3773725032806396
566,-0.0,-12.36,-1.47,2.3799569606781006
567,1.96,-9.9,-2.16,2.3799569606781006
568,1.96,-6.57,-2.35,2.3827130794525146
569,0.78,-3.73,-2.35,2.3827130794525146
570,-1.08,-2.06,-2.55,2.3853604793548584
571,-2.75,-2.06,-2.84,2.3874876499176025
572,-3.73,-2.65,-2.84,2.3874876499176025
573,-3.92,-3.63,-2.84,2.390744686126709
574,-3.82,-4.41,-2.84,2.390744686126709
575,-3.53,-5.1,-2.65,2.393126964569092
576,-3.43,-5.88,-2.55,2.3959906101226807
577,-3.73,-7.06,-2.35,2.3964970111846924
578,-4.41,-8.14,-2.26,2.3991434574127197
579,-5.3,-9.12,-2.16,2.399766683578491
580,-6.28,-9.61,-2.26,2.4011590480804443
581,-6.96,-9.51,-2.26,2.4024322032928467
582,-7.26,-9.22,-2.55,2.404435157775879
583,-7.85,-8.63,-2.55,2.407106399536133
584,-8.24,-8.14,-2.55,2.407106399536133
585,-8.53,-7.85,-2.26,2.410100221633911
586,-8.53,-7.85,-2.26,2.410100221633911
587,-8.83,-7.85,-2.26,2.412713050842285
588,-8.92,-7.85,-2.26,2.414876699447632
589,-9.22,-7.94,-2.26,2.414876699447632
590,-9.22,-7.85,-2.26,2.4170610904693604
591,-8.92,-7.85,-2.26,2.418062448501587
592,-8.83,-7.85,-2.26,2.4203882217407227
593,-8.63,-7.94,-2.26,2.423344373703003
594,-8.34,-8.14,-2.26,2.423344373703003
595,-8.34,-8.43,-2.26,2.4258415699005127
596,-8.24,-8.63,-2.26,2.4258415699005127
597,-8.14,-8.83,-2.26,2.429020643234253
598,-7.94,-8.83,-2.35,2.4315829277038574
599,-7.65,-8.53,-2.35,2.4315829277038574
600,-7.45,-8.24,-2.55,2.434061050415039
601,-7.16,-7.94,-2.65,2.434699296951294
602,-6.96,-7.85,-2.65,2.4366841316223145
603,-6.77,-7.85,-2.65,2.4394519329071045
604,-6.57,-7.94,-2.65,2.4394519329071045
605,-6.47,-8.14,-2.55,2.4421732425689697
606,-6.47,-8.24,-2.55,2.4421732425689697
607,-6.28,-8.43,-2.55,2.4451870918273926
608,-6.47,-8.43,-2.55,2.4472713470458984
609,-6.18,-8.43,-2.55,2.4472713470458984
610,-6.18,-8.43,-2.55,2.4505627155303955
611,-6.18,-8.24,-2.55,2.4519121646881104
612,-6.18,-8.24,-2.55,2.452899217605591
613,-6.18,-8.14,-2.55,2.452899217605591
614,-6.18,-8.24,-2.55,2.4556329250335693
615,-6.18,-8.24,-2.65,2.458254814147949
616,-6.18,-8.24,-2.55,2.458254814147949
617,-6.18,-8.24,-2.55,2.4612514972686768
618,-6.18,-8.43,-2.55,2.4612514972686768
619,-6.28,-8.43,-2.35,2.4635775089263916
620,-6.28,-8.43,-2.35,2.4670512676239014
621,-6.57,-8.24,-2.35,2.4670512676239014
622,-6.86,-8.43,-2.55,2.469261407852173
623,-6.86,-8.24,-2.55,2.469261407852173
624,-6.86,-8.43,-2.65,2.4719645977020264
625,-6.86,-8.43,-2.55,2.4746994972229004
626,-6.86,-8.43,-2.55,2.4746994972229004
627,-6.86,-8.43,-2.55,2.477741003036499
628,-6.86,-8.53,-2.55,2.477741003036499
629,-6.77,-8.63,-2.55,2.480117082595825
630,-6.86,-8.83,-2.35,2.482844114303589
631,-6.86,-8.83,-2.35,2.482844114303589
632,-6.86,-8.83,-2.35,2.485658645629883
633,-6.86,-8.92,-2.55,2.485658645629883
634,-6.86,-9.12,-2.35,2.488638162612915
635,-6.86,-9.22,-2.26,2.490992307662964
636,-6.86,-9.61,-2.26,2.490992307662964
637,-6.96,-10.2,-1.96,2.4938852787017822
638,-7.45,-12.36,-1.47,2.494694948196411
639,-7.26,-13.44,-0.98,2.497915744781494
640,-7.55,-13.63,-0.98,2.499229907989502
641,-8.24,-13.14,-0.98,2.499229907989502
642,-8.92,-12.26,-0.98,2.5017940998077393
643,-9.22,-11.28,-1.57,2.5017940998077393
644,-9.02,-10.59,-1.96,2.5046467781066895
645,-8.83,-9.61,-2.26,2.506757974624634
646,-8.53,-8.53,-2.26,2.5077061653137207
647,-7.94,-7.55,-2.35,2.510422706604004
648,-7.55,-6.47,-2.84,2.5127954483032227
649,-6.96,-5.79,-3.04,2.5127954483032227
650,-6.57,-5.1,-3.24,2.5155820846557617
651,-6.18,-4.71,-3.33,2.5155820846557617
652,-5.79,-4.51,-3.33,2.5176405906677246
653,-5.3,-4.41,-3.53,2.518641948699951
654,-4.9,-4.41,-3.53,2.5207879543304443
655,-4.41,-4.51,-3.53,2.5237581729888916
656,-3.92,-4.71,-3.33,2.5237581729888916
657,-3.53,-5.0,-3.24,2.526007890701294
658,-3.24,-5.2,-3.04,2.5286946296691895
659,-2.84,-5.49,-2.94,2.5296943187713623
660,-2.45,-5.79,-2.65,2.531747341156006
661,-2.16,-6.18,-2.65,2.531747341156006
662,-1.77,-6.77,-2.55,2.5346853733062744
663,-1.77,-7.16,-2.16,2.5346853733062744
664,-1.77,-7.75,-1.86,2.5370566844940186
665,-1.86,-7.94,-1.67,2.5400619506835938
666,-2.06,-8.14,-1.67,2.5400619506835938
667,-2.16,-8.14,-1.57,2.5434250831604004
668,-2.45,-8.14,-1.57,2.5434250831604004
669,-2.84,-7.94,-1.47,2.545426368713379
670,-3.43,-7.85,-1.57,2.547966957092285
671,-4.12,-7.75,-1.57,2.547966957092285
672,-4.9,-7.55,-1.67,2.5510904788970947
673,-5.59,-7.55,-1.86,2.5510904788970947
674,-6.28,-7.55,-1.86,2.5536677837371826
675,-6.96,-7.75,-1.96,2.555760145187378
676,-7.65,-7.85,-1.96,2.556795358657837
677,-8.24,-7.94,-1.86,2.5593245029449463
678,-8.63,-8.24,-1.96,2.5593245029449463
679,-9.02,-8.53,-1.86,2.561652660369873
680,-9.02,-8.83,-1.67,2.5640664100646973
681,-9.22,-9.12,-1.57,2.564673900604248
682,-8.92,-9.32,-1.47,2.5672197341918945
683,-8.63,-9.51,-1.47,2.5672197341918945
684,-8.34,-9.51,-1.47,2.5703375339508057
685,-7.94,-9.32,-1.27,2.5703375339508057
686,-7.65,-9.22,-1.47,2.5723633766174316
687,-7.45,-9.12,-1.47,2.575512409210205
688,-7.16,-8.63,-1.47,2.575512409210205
689,-6.96,-8.43,-1.57,2.578425168991089
690,-6.77,-7.94,-1.67,2.578425168991089
691,-6.47,-7.55,-1.86,2.58107852935791
692,-6.28,-7.16,-1.86,2.5836265087127686
693,-6.18,-6.77,-1.96,2.5836265087127686
694,-5.88,-6.37,-2.26,2.586230516433716
695,-5.88,-6.08,-2.35,2.586230516433716
696,-5.79,-5.88,-2.26,2.589634895324707
697,-5.59,-5.69,-2.35,2.5915608406066895
698,-5.79,-5.69,-2.35,2.5915608406066895
699,-5.79,-5.69,-2.35,2.5941050052642822
700,-5.79,-5.69,-2.35,2.5947067737579346
701,-5.79,-5.79,-2.35,2.5968754291534424
702,-5.88,-5.88,-2.26,2.600224256515503
703,-5.88,-6.18,-2.26,2.600853443145752
704,-5.88,-6.47,-2.16,2.602590560913086
705,-5.98,-6.77,-2.16,2.602590560913086
706,-5.98,-6.86,-1.96,2.605609893798828
707,-5.98,-7.06,-1.96,2.608156442642212
708,-5.98,-7.26,-1.86,2.608156442642212
709,-6.18,-7.55,-1.86,2.6110427379608154
710,-6.28,-7.75,-1.86,2.6110427379608154
711,-6.47,-7.75,-1.96,2.6135337352752686
712,-6.57,-7.85,-1.67,2.6160054206848145
713,-6.77,-7.85,-1.86,2.6160054206848145
714,-6.96,-7.94,-1.86,2.620811700820923
715,-6.96,-8.14,-1.67,2.621971845626831
716,-7.16,-8.24,-1.67,2.621971845626831
717,-7.26,-8.24,-1.86,2.621971845626831
718,-7.16,-9.12,-1.57,2.6241509914398193
719,-6.57,-10.0,-0.98,2.6270601749420166
720,-6.28,-10.3,-1.27,2.6270601749420166
721,-5.3,-9.9,-1.57,2.6292407512664795
722,-2.55,-9.32,-1.86,2.6325414180755615
723,1.67,-9.22,-2.55,2.6325414180755615
724,6.57,-8.53,-2.94,2.636009931564331
725,9.71,-7.06,-3.04,2.636009931564331
726,9.71,-4.81,-3.24,2.637349843978882
727,7.06,-2.65,-3.04,2.6383535861968994
728,3.04,-1.08,-2.94,2.640231132507324
729,-0.88,-1.08,-3.24,2.641124725341797
730,-4.12,-2.26,-3.53,2.643186330795288
731,-5.59,-3.63,-3.53,2.6461751461029053
732,-5.88,-5.0,-3.82,2.6465604305267334
733,-6.28,-6.47,-3.33,2.6487631797790527
734,-6.86,-8.24,-2.84,2.6487631797790527
735,-7.55,-10.4,-2.26,2.6522679328918457
736,-8.34,-12.26,-2.16,2.6540169715881348
737,-9.22,-13.04,-2.16,2.654648542404175
738,-9.32,-12.65,-2.26,2.6562421321868896
739,-9.32,-11.67,-2.35,2.6595094203948975
740,-9.22,-10.3,-2.55,2.660147190093994
741,-8.92,-8.92,-2.55,2.6622369289398193
742,-8.92,-8.53,-2.55,2.6622369289398193
743,-8.92,-8.83,-2.35,2.666700601577759
744,-9.32,-9.51,-2.55,2.6681108474731445
745,-10.0,-10.4,-2.35,2.6681108474731445
746,-10.59,-11.08,-2.16,2.6706488132476807
747,-10.69,-10.98,-2.16,2.6719777584075928
748,-10.3,-10.59,-2.16,2.6735520362854004
749,-9.51,-10.0,-2.16,2.6760785579681396
750,-8.83,-9.51,-2.16,2.6768789291381836
751,-8.14,-9.32,-2.26,2.678785562515259
752,-7.55,-9.32,-2.35,2.682039260864258
753,-7.16,-9.32,-2.35,2.6830356121063232
754,-6.77,-9.32,-2.35,2.684035301208496
755,-6.47,-9.32,-2.35,2.684035301208496
756,-6.28,-9.12,-2.55,2.686326742172241
757,-6.18,-8.92,-2.55,2.6893997192382812
758,-6.18,-8.83,-2.65,2.6893997192382812
759,-6.18,-8.63,-2.55,2.691701650619507
760,-6.28,-8.83,-2.55,2.692706346511841
761,-6.47,-8.83,-2.84,2.6947860717773438
762,-6.57,-8.92,-2.55,2.6975672245025635
763,-6.57,-9.12,-2.55,2.6975672245025635
764,-6.57,-9.22,-2.55,2.7002522945404053
765,-6.57,-9.22,-2.55,2.7002522945404053
766,-6.47,-9.51,-2.55,2.7027182579040527
767,-6.47,-9.32,-2.55,2.7057268619537354
768,-6.28,-9.22,-2.55,2.7057268619537354
769,-6.28,-9.12,-2.55,2.708876848220825
770,-6.28,-8.83,-2.65,2.708876848220825
771,-6.28,-8.63,-2.55,2.712744951248169
772,-6.28,-8.63,-2.65,2.712744951248169
773,-6.28,-8.53,-2.55,2.7137701511383057
774,-6.28,-8.53,-2.55,2.7163467407226562
775,-6.47,-8.63,-2.35,2.7163467407226562
776,-6.57,-8.63,-2.55,2.719353437423706
777,-6.57,-8.83,-2.55,2.719353437423706
778,-6.57,-8.83,-2.55,2.7221336364746094
779,-6.57,-8.83,-2.55,2.7247886657714844
780,-6.77,-8.83,-2.55,2.7247886657714844
781,-6.86,-8.92,-2.55,2.7280280590057373
782,-6.96,-8.83,-2.55,2.7283644676208496
783,-7.16,-8.63,-2.35,2.7301414012908936
784,-7.45,-8.53,-2.55,2.732182741165161
785,-7.45,-8.43,-2.55,2.733186721801758
786,-7.26,-8.24,-2.55,2.7358176708221436
787,-7.16,-8.14,-2.55,2.7358176708221436
788,-6.96,-8.14,-2.55,2.7387168407440186
789,-6.86,-8.14,-2.55,2.741136312484741
790,-6.86,-8.14,-2.55,2.741136312484741
791,-6.96,-7.94,-2.65,2.7433831691741943
792,-6.96,-7.85,-2.55,2.7443833351135254
793,-7.16,-7.94,-2.65,2.746427059173584
794,-7.16,-7.94,-2.65,2.748701572418213
795,-7.26,-7.85,-2.94,2.749772548675537
796,-7.85,-8.14,-3.33,2.7523396015167236
797,-8.24,-7.45,-3.24,2.7523396015167236
798,-8.24,-6.86,-2.84,2.754671096801758
799,-8.24,-6.77,-2.94,2.7590205669403076
800,-7.85,-6.57,-2.94,2.7598824501037598
801,-6.96,-6.37,-2.94,2.7598824501037598
802,-6.28,-6.47,-2.84,2.7598824501037598
803,-5.49,-6.57,-2.65,2.7627522945404053
804,-4.81,-6.77,-2.84,2.7627522945404053
805,-4.12,-6.77,-2.65,2.7655038833618164
806,-3.73,-6.77,-2.84,2.768738269805908
807,-3.43,-6.77,-2.55,2.7691216468811035
808,-2.94,-6.77,-2.55,2.7709224224090576
809,-2.55,-6.86,-2.55,2.7719223499298096
810,-2.45,-7.06,-2.35,2.7735509872436523
811,-2.26,-7.26,-2.16,2.776545286178589
812,-2.06,-7.55,-2.26,2.776545286178589
813,-1.77,-8.14,-2.16,2.779435396194458
814,-1.77,-8.43,-1.86,2.779813528060913
815,-1.77,-8.63,-1.57,2.781952381134033
816,-1.86,-8.92,-1.57,2.7849206924438477
817,-1.86,-8.92,-1.47,2.7852864265441895
818,-1.86,-8.83,-1.27,2.7875490188598633
819,-2.16,-8.83,-1.27,2.7875490188598633
820,-2.75,-8.53,-1.47,2.790393352508545
821,-3.24,-8.24,-1.57,2.7930736541748047
822,-4.12,-8.14,-1.67,2.7930736541748047
823,-5.1,-7.85,-1.86,2.795635223388672
824,-5.98,-7.85,-1.96,2.7962875366210938
825,-6.86,-7.75,-1.96,2.7985949516296387
826,-7.55,-7.55,-1.96,2.8011879920959473
827,-8.14,-7.75,-2.16,2.8015410900115967
828,-8.53,-7.75,-2.16,2.804469108581543
829,-8.63,-7.94,-2.16,2.805468797683716
830,-8.83,-8.24,-1.96,2.8064990043640137
831,-8.83,-8.53,-1.86,2.8090474605560303
832,-8.63,-8.83,-1.67,2.8090474605560303
833,-8.34,-8.92,-1.67,2.8116977214813232
834,-8.14,-9.22,-1.57,2.8116977214813232
835,-7.85,-9.22,-1.57,2.8146424293518066
836,-7.55,-9.12,-1.57,2.8151793479919434
837,-7.26,-8.92,-1.57,2.8177382946014404
838,-7.16,-8.63,-1.57,2.820387363433838
839,-6.96,-8.43,-1.67,2.820387363433838
840,-6.86,-8.14,-1.86,2.822596788406372
841,-6.57,-7.75,-1.96,2.822596788406372
842,-6.47,-7.26,-1.96,2.8256335258483887
843,-6.28,-6.86,-1.96,2.8284218311309814
844,-6.18,-6.57,-2.26,2.8284218311309814
845,-5.98,-6.18,-2.26,2.8312087059020996
846,-5.88,-5.88,-2.35,2.8312087059020996
847,-5.79,-5.79,-2.55,2.833730936050415
848,-5.59,-5.79,-2.55,2.8361306190490723
849,-5.49,-7.06,-2.26,2.8361306190490723
850,-5.49,-7.85,-1.86,2.8392951488494873
851,-5.59,-8.53,-1.67,2.8392951488494873
852,-5.88,-8.83,-1.67,2.8421099185943604
853,-5.59,-9.22,-1.47,2.8446595668792725
854,-4.22,-10.2,-1.57,2.8450512886047363
855,-1.47,-11.38,-1.47,2.84700870513916
856,1.86,-10.4,-1.86,2.847754716873169
857,3.92,-8.83,-2.55,2.849738121032715
858,4.51,-6.86,-2.55,2.852540969848633
859,3.92,-5.1,-2.65,2.852540969848633
860,2.55,-4.02,-3.04,2.8551723957061768
861,0.88,-3.63,-3.33,2.8551723957061768
862,-0.39,-3.82,-3.33,2.857915163040161
863,-1.08,-4.31,-3.53,2.857915163040161
864,-0.88,-4.81,-3.53,2.8612565994262695
865,-0.49,-5.39,-3.53,2.863523006439209
866,-0.1,-6.08,-3.24,2.863523006439209
867,-0.0,-7.06,-3.24,2.8660974502563477
868,-0.49,-7.85,-3.82,2.8670976161956787
869,-1.47,-8.92,-3.92,2.869279623031616
870,-2.26,-9.9,-3.82,2.870915174484253
871,-2.75,-10.3,-3.82,2.871915578842163
872,-2.45,-10.3,-3.92,2.8746562004089355
873,-2.26,-9.32,-3.33,2.8750882148742676
874,-2.84,-7.85,-1.67,2.8774917125701904
875,-3.92,-6.47,-1.96,2.879833936691284
876,-4.9,-6.37,-3.53,2.879833936691284
877,-5.98,-7.75,-3.92,2.881831407546997
878,-7.45,-9.12,-3.33,2.8828279972076416
879,-8.83,-10.2,-3.24,2.8850951194763184
880,-9.9,-10.69,-3.24,2.8875436782836914
