,XVal,YVal,ZVal,time
881,-10.2,-10.89,-3.24,2.8875436782836914
882,-10.89,-10.59,-2.94,2.890535831451416
883,-12.75,-10.4,-2.94,2.893609046936035
884,-10.69,-10.69,-3.24,2.893609046936035
885,-8.83,-10.89,-3.04,2.895754337310791
886,-8.83,-10.59,-2.94,2.897602081298828
887,-9.32,-10.59,-3.04,2.8986382484436035
888,-9.32,-10.3,-2.94,2.901637554168701
889,-9.32,-10.3,-2.94,2.9023890495300293
890,-9.32,-10.4,-2.94,2.9037325382232666
891,-9.22,-10.4,-2.65,2.9072418212890625
892,-8.92,-10.4,-2.65,2.9072418212890625
893,-8.53,-10.3,-2.65,2.9099936485290527
894,-8.24,-10.2,-2.65,2.910442352294922
895,-7.85,-10.2,-2.94,2.91272234916687
896,-7.45,-10.3,-2.84,2.9146647453308105
897,-6.86,-10.3,-2.84,2.915663957595825
898,-6.57,-10.3,-2.84,2.9177207946777344
899,-6.28,-10.3,-2.94,2.9204423427581787
900,-5.98,-10.3,-2.94,2.9204423427581787
901,-5.88,-10.0,-2.94,2.923630475997925
902,-5.79,-10.0,-2.94,2.923630475997925
903,-5.59,-9.9,-2.94,2.925610065460205
904,-5.59,-9.81,-3.04,2.928605318069458
905,-5.79,-9.81,-3.04,2.928605318069458
906,-5.79,-9.81,-3.04,2.931784152984619
907,-5.79,-9.61,-3.04,2.931784152984619
908,-5.79,-9.61,-3.04,2.9346673488616943
909,-5.79,-9.51,-3.04,2.937307596206665
910,-5.79,-9.51,-3.04,2.937307596206665
911,-5.79,-9.51,-3.04,2.9399712085723877
912,-5.79,-9.61,-3.04,2.9399712085723877
913,-5.79,-9.61,-2.94,2.9422085285186768
914,-5.79,-9.51,-2.94,2.9446358680725098
915,-5.79,-9.51,-2.94,2.9446358680725098
916,-5.79,-9.32,-2.84,2.9476170539855957
917,-5.79,-9.32,-2.94,2.948460578918457
918,-5.79,-9.22,-3.04,2.95085072517395
919,-5.88,-9.22,-3.04,2.953552722930908
920,-5.88,-9.32,-3.04,2.953552722930908
921,-5.88,-9.32,-3.04,2.9556894302368164
922,-5.79,-9.22,-3.24,2.9556894302368164
923,-5.59,-9.32,-3.53,2.960357904434204
924,-5.49,-9.51,-3.24,2.96083927154541
925,-5.3,-9.51,-3.04,2.96083927154541
926,-5.2,-9.51,-3.24,2.963876962661743
927,-5.1,-9.32,-3.04,2.963876962661743
928,-5.1,-9.12,-3.04,2.96700119972229
929,-5.1,-9.12,-3.24,2.9698078632354736
930,-5.1,-9.12,-3.04,2.9701948165893555
931,-5.1,-9.22,-3.24,2.972156524658203
932,-5.1,-9.22,-3.04,2.972156524658203
933,-5.1,-9.12,-3.04,2.9754207134246826
934,-4.81,-8.92,-3.04,2.9774904251098633
935,-4.81,-8.83,-3.04,2.9774904251098633
936,-4.81,-8.83,-3.04,2.9801909923553467
937,-4.61,-8.63,-2.94,2.9801909923553467
938,-4.51,-8.43,-2.94,2.9829225540161133
939,-4.41,-8.14,-2.94,2.9829225540161133
940,-4.41,-7.94,-2.94,2.985635757446289
941,-4.22,-7.94,-2.94,2.9876341819763184
942,-4.12,-7.94,-2.84,2.9886302947998047
943,-4.12,-7.94,-2.84,2.99079966545105
944,-4.12,-7.85,-2.84,2.9917986392974854
945,-4.12,-7.75,-2.84,2.9937920570373535
946,-4.12,-7.85,-2.84,2.9969255924224854
947,-4.22,-7.85,-2.65,2.9969255924224854
948,-4.22,-7.94,-2.65,2.999725103378296
949,-4.22,-7.85,-2.65,3.0001158714294434
950,-4.22,-7.85,-2.65,3.0024526119232178
951,-4.12,-7.94,-2.65,3.0060441493988037
952,-4.12,-7.85,-2.55,3.0060441493988037
953,-3.92,-7.75,-2.55,3.007366418838501
954,-3.92,-7.55,-2.55,3.007366418838501
955,-4.12,-7.55,-2.55,3.010091543197632
956,-4.12,-7.55,-2.55,3.012822389602661
957,-4.22,-7.75,-2.35,3.012822389602661
958,-4.22,-7.75,-2.35,3.015711545944214
959,-4.12,-7.85,-2.55,3.015711545944214
960,-4.12,-7.94,-2.55,3.0176327228546143
961,-4.12,-8.24,-2.55,3.0216243267059326
962,-4.12,-8.43,-2.35,3.0216243267059326
963,-4.22,-8.53,-2.35,3.0238654613494873
964,-4.51,-8.63,-2.35,3.0238654613494873
965,-4.61,-8.43,-2.26,3.0269200801849365
966,-4.61,-8.43,-2.26,3.029474973678589
967,-4.51,-8.43,-2.35,3.0298519134521484
968,-4.41,-8.43,-2.26,3.031654119491577
969,-4.41,-8.24,-2.35,3.031654119491577
970,-4.41,-8.14,-2.35,3.0346548557281494
971,-4.41,-8.14,-2.26,3.0346548557281494
972,-4.41,-8.14,-2.26,3.038198232650757
973,-4.41,-8.14,-2.26,3.0404860973358154
974,-4.22,-8.14,-2.26,3.0404860973358154
975,-4.22,-8.14,-2.26,3.0432212352752686
976,-4.12,-7.94,-2.35,3.0435967445373535
977,-4.12,-7.94,-2.26,3.045661449432373
978,-4.12,-7.85,-2.16,3.0479788780212402
979,-4.22,-7.75,-2.26,3.0488178730010986
980,-4.22,-7.55,-2.26,3.0510432720184326
981,-4.22,-7.55,-2.26,3.0510432720184326
982,-4.12,-7.55,-2.26,3.0538575649261475
983,-4.12,-7.55,-2.26,3.0563015937805176
984,-4.12,-7.75,-2.26,3.0563015937805176
985,-4.12,-7.75,-2.26,3.059288740158081
986,-3.82,-7.85,-2.26,3.0597145557403564
987,-3.73,-7.75,-2.26,3.062286138534546
988,-3.73,-7.75,-2.26,3.0646016597747803
989,-3.82,-7.55,-2.26,3.0646016597747803
990,-3.92,-7.55,-2.26,3.0673234462738037
991,-3.92,-7.75,-2.35,3.0678181648254395
992,-4.12,-7.85,-2.35,3.069964647293091
993,-4.12,-7.85,-2.35,3.0730481147766113
994,-3.92,-7.85,-2.35,3.073469877243042
995,-3.92,-7.85,-2.55,3.075754165649414
996,-3.92,-8.14,-2.55,3.075754165649414
997,-4.12,-8.14,-2.35,3.0778865814208984
998,-4.12,-8.24,-2.35,3.0811381340026855
999,-4.12,-8.24,-2.55,3.0811381340026855
1000,-3.92,-8.24,-2.55,3.0832772254943848
1001,-3.82,-8.14,-2.55,3.085345506668091
1002,-3.73,-8.14,-2.65,3.0859243869781494
1003,-3.53,-8.14,-2.65,3.0869245529174805
1004,-3.53,-8.14,-2.65,3.0889174938201904
1005,-3.53,-8.14,-2.84,3.0916666984558105
1006,-3.73,-8.24,-2.84,3.0916666984558105
1007,-3.82,-8.43,-2.65,3.0946600437164307
1008,-3.73,-8.43,-2.84,3.0951123237609863
1009,-3.73,-8.43,-2.84,3.0976362228393555
1010,-3.73,-8.53,-2.84,3.100933313369751
1011,-3.82,-8.63,-3.04,3.1019341945648193
1012,-4.12,-9.22,-3.24,3.1019341945648193
1013,-4.61,-9.9,-2.94,3.1029295921325684
1014,-4.9,-10.0,-2.84,3.105299472808838
1015,-5.2,-9.9,-2.84,3.107304334640503
1016,-5.3,-9.81,-2.84,3.108297348022461
1017,-5.49,-9.61,-2.84,3.111131429672241
1018,-5.79,-9.81,-2.65,3.1115338802337646
1019,-6.18,-9.81,-2.65,3.113589286804199
1020,-6.57,-9.9,-2.84,3.1163580417633057
1021,-6.86,-9.9,-2.84,3.1163580417633057
1022,-6.96,-9.81,-2.65,3.119293451309204
1023,-6.96,-9.61,-2.55,3.119293451309204
1024,-7.16,-9.51,-2.55,3.1219706535339355
1025,-7.16,-9.61,-2.55,3.1243934631347656
1026,-7.16,-9.32,-1.96,3.1250298023223877
1027,-7.26,-9.12,-1.96,3.1274349689483643
1028,-7.45,-9.12,-2.35,3.127824544906616
1029,-7.45,-9.22,-2.35,3.129840135574341
1030,-7.45,-9.32,-2.55,3.132490396499634
1031,-7.55,-9.51,-2.55,3.132490396499634
1032,-7.65,-9.61,-2.55,3.1352503299713135
1033,-7.65,-9.81,-2.35,3.1352503299713135
1034,-7.65,-9.81,-2.55,3.1373987197875977
1035,-7.85,-9.81,-2.55,3.1407437324523926
1036,-7.55,-9.81,-2.55,3.1407437324523926
1037,-7.45,-9.61,-2.55,3.1436259746551514
1038,-7.16,-9.61,-2.55,3.1436259746551514
1039,-6.86,-9.51,-2.55,3.1468591690063477
1040,-6.77,-9.51,-2.65,3.1468591690063477
1041,-6.57,-9.32,-2.65,3.148716449737549
1042,-6.47,-9.22,-2.65,3.151418447494507
1043,-6.47,-9.22,-2.65,3.151418447494507
1044,-6.28,-9.32,-2.94,3.154463768005371
1045,-6.28,-9.32,-2.65,3.154463768005371
1046,-6.47,-9.32,-2.65,3.1574199199676514
1047,-6.28,-9.32,-2.65,3.159759044647217
1048,-6.18,-9.22,-2.55,3.159759044647217
1049,-6.18,-9.12,-2.65,3.1623165607452393
1050,-6.28,-8.92,-2.65,3.1623165607452393
1051,-6.28,-8.83,-2.65,3.1650171279907227
1052,-6.18,-8.63,-2.65,3.167043924331665
1053,-6.18,-8.53,-2.84,3.168013572692871
1054,-5.98,-8.43,-2.94,3.1706762313842773
1055,-5.98,-8.53,-3.04,3.1706762313842773
1056,-5.98,-8.53,-2.94,3.1735053062438965
1057,-5.88,-8.53,-2.94,3.1765005588531494
1058,-5.59,-8.53,-2.94,3.1765005588531494
1059,-5.49,-8.53,-2.94,3.179100513458252
1060,-5.3,-8.43,-2.94,3.179100513458252
1061,-5.2,-8.43,-2.94,3.181852102279663
1062,-5.1,-8.43,-2.84,3.183997392654419
1063,-4.9,-8.43,-2.84,3.183997392654419
1064,-4.81,-8.24,-2.84,3.187208890914917
1065,-4.51,-8.24,-2.84,3.187208890914917
1066,-4.22,-8.14,-2.84,3.189638137817383
1067,-4.12,-8.14,-2.84,3.1919476985931396
1068,-3.92,-7.94,-2.84,3.1926674842834473
1069,-4.12,-7.94,-2.84,3.194953680038452
1070,-3.92,-8.14,-2.84,3.1955835819244385
1071,-3.82,-8.24,-2.84,3.197131633758545
1072,-3.73,-8.24,-2.84,3.1981310844421387
1073,-3.82,-8.24,-2.65,3.2009098529815674
1074,-3.73,-8.24,-2.65,3.2034661769866943
1075,-3.73,-8.14,-2.65,3.2034661769866943
1076,-3.73,-7.94,-2.55,3.205587148666382
1077,-3.73,-7.94,-2.65,3.206461191177368
1078,-3.73,-7.75,-2.55,3.2089271545410156
1079,-3.82,-7.75,-2.65,3.210923910140991
1080,-3.82,-7.55,-2.55,3.210923910140991
1081,-3.82,-7.55,-2.55,3.2135508060455322
1082,-3.92,-7.55,-2.55,3.2135508060455322
1083,-4.12,-7.55,-2.55,3.21665096282959
1084,-4.22,-7.75,-2.35,3.2193453311920166
1085,-4.22,-7.75,-2.35,3.2193453311920166
1086,-4.22,-7.85,-2.35,3.2215816974639893
1087,-4.41,-7.85,-2.35,3.223576784133911
1088,-4.51,-7.94,-2.35,3.224573850631714
1089,-4.61,-8.14,-2.35,3.2275664806365967
1090,-4.81,-7.94,-2.26,3.2275664806365967
1091,-5.1,-7.94,-2.26,3.2296063899993896
1092,-5.2,-8.14,-2.26,3.230605363845825
1093,-5.3,-8.14,-2.35,3.2332184314727783
1094,-5.49,-8.43,-2.35,3.2356297969818115
1095,-5.49,-8.53,-2.35,3.2356297969818115
1096,-5.59,-8.63,-2.35,3.238659620285034
1097,-5.88,-8.63,-2.26,3.2394752502441406
1098,-5.88,-8.92,-2.26,3.2404749393463135
1099,-5.98,-8.92,-2.26,3.24346661567688
1100,-5.88,-8.92,-2.26,3.24346661567688
1101,-5.79,-8.92,-2.26,3.2464585304260254
1102,-5.59,-9.61,-2.16,3.2464585304260254
1103,-5.79,-10.4,-1.86,3.249450206756592
1104,-5.2,-10.3,-1.86,3.251445770263672
1105,-5.1,-10.0,-1.86,3.2524430751800537
1106,-4.9,-9.22,-1.96,3.254437208175659
1107,-4.51,-8.53,-2.16,3.254437208175659
1108,-3.82,-7.94,-2.26,3.2574303150177
1109,-3.24,-7.26,-2.35,3.260005235671997
1110,-2.94,-6.77,-2.55,3.260005235671997
1111,-2.84,-6.47,-2.65,3.2625083923339844
1112,-2.94,-6.37,-2.65,3.263509750366211
1113,-3.43,-6.37,-2.55,3.265531063079834
1114,-3.53,-6.77,-2.65,3.267577886581421
1115,-3.73,-7.16,-2.55,3.2685787677764893
1116,-3.82,-7.55,-2.55,3.2706780433654785
1117,-3.92,-7.94,-2.55,3.2717673778533936
1118,-3.92,-8.24,-2.35,3.27376127243042
1119,-3.73,-8.53,-2.26,3.27376127243042
1120,-3.53,-8.53,-2.26,3.277128219604492
1121,-3.53,-8.43,-2.26,3.279700517654419
1122,-3.53,-8.24,-2.35,3.280092239379883
1123,-3.53,-8.24,-2.35,3.2820823192596436
1124,-3.43,-8.24,-2.55,3.2846803665161133
1125,-3.24,-8.53,-2.65,3.2856786251068115
1126,-3.24,-8.63,-2.55,3.2866756916046143
1127,-3.14,-8.83,-2.35,3.287673234939575
1128,-3.14,-8.83,-2.55,3.29006290435791
1129,-3.14,-8.83,-2.55,3.29006290435791
1130,-3.14,-8.83,-2.55,3.292792320251465
1131,-2.94,-8.92,-2.55,3.2957260608673096
1132,-2.84,-9.12,-2.65,3.2957260608673096
1133,-2.84,-9.12,-2.65,3.2987563610076904
1134,-2.75,-9.12,-2.65,3.2987563610076904
1135,-2.55,-9.12,-2.65,3.301584005355835
1136,-2.45,-9.22,-2.84,3.303603172302246
1137,-2.26,-9.12,-2.65,3.3046069145202637
1138,-2.26,-9.22,-2.84,3.306832790374756
1139,-2.26,-9.22,-2.84,3.306832790374756
1140,-2.75,-9.61,-3.33,3.3099634647369385
1141,-3.43,-10.3,-3.33,3.3114471435546875
1142,-3.82,-10.69,-3.04,3.312448024749756
1143,-4.12,-10.69,-2.94,3.3144423961639404
1144,-4.61,-10.4,-2.94,3.3144423961639404
1145,-5.1,-10.3,-3.04,3.3174335956573486
1146,-5.49,-10.3,-3.24,3.3204729557037354
1147,-5.79,-10.3,-3.24,3.3204729557037354
1148,-5.98,-10.2,-2.94,3.3232617378234863
1149,-6.57,-10.0,-2.94,3.3258891105651855
1150,-6.77,-9.9,-2.94,3.3258891105651855
1151,-6.86,-9.61,-2.35,3.328284502029419
1152,-6.86,-8.83,-1.96,3.3304049968719482
1153,-6.96,-8.53,-2.65,3.331536293029785
1154,-7.16,-8.63,-2.94,3.3335423469543457
1155,-7.26,-8.83,-2.65,3.3335423469543457
1156,-7.55,-8.92,-2.65,3.336540699005127
1157,-7.65,-9.12,-2.84,3.336540699005127
1158,-7.65,-9.32,-2.84,3.338808059692383
1159,-7.55,-9.51,-2.84,3.341691255569458
1160,-7.45,-9.32,-2.84,3.341691255569458
1161,-7.45,-9.51,-2.65,3.3438146114349365
1162,-7.26,-9.51,-2.84,3.344686985015869
1163,-7.16,-9.51,-2.65,3.3475959300994873
1164,-7.16,-9.51,-2.65,3.3475959300994873
1165,-7.16,-9.51,-2.65,3.3502261638641357
1166,-6.96,-9.51,-2.84,3.352968215942383
1167,-6.96,-9.32,-2.84,3.352968215942383
1168,-6.96,-9.22,-2.84,3.3555023670196533
1169,-6.77,-9.22,-2.84,3.3561501502990723
1170,-6.77,-9.22,-2.84,3.358161449432373
1171,-6.57,-9.22,-2.84,3.3609986305236816
1172,-6.47,-9.12,-2.84,3.3609986305236816
1173,-5.98,-9.12,-2.84,3.3634445667266846
1174,-5.88,-8.92,-2.84,3.3634445667266846
1175,-5.79,-8.92,-2.84,3.3667001724243164
1176,-5.59,-8.92,-2.65,3.369262933731079
1177,-5.49,-9.22,-2.65,3.369262933731079
1178,-5.49,-9.22,-2.65,3.3719027042388916
1179,-5.59,-9.22,-2.65,3.3719027042388916
1180,-5.79,-8.92,-2.65,3.3755087852478027
1181,-5.98,-9.22,-2.65,3.3765335083007812
1182,-6.18,-9.22,-2.65,3.37753963470459
1183,-5.98,-9.22,-2.65,3.379889965057373
1184,-5.98,-9.22,-2.84,3.379889965057373
1185,-5.88,-9.12,-2.65,3.382935047149658
1186,-5.59,-8.92,-2.94,3.385552406311035
1187,-5.3,-9.22,-3.24,3.385552406311035
1188,-5.1,-9.12,-2.94,3.387474298477173
1189,-4.61,-9.22,-2.84,3.388479232788086
1190,-4.51,-8.92,-2.84,3.3906636238098145
1191,-4.22,-8.92,-2.84,3.393643856048584
1192,-4.12,-9.12,-2.65,3.393643856048584
1193,-3.92,-8.92,-2.84,3.395798444747925
1194,-3.92,-8.92,-2.84,3.395798444747925
1195,-3.92,-9.12,-2.84,3.398756980895996
1196,-3.92,-9.12,-2.84,3.398756980895996
1197,-3.92,-9.12,-2.84,3.402127742767334
1198,-3.92,-8.92,-2.65,3.4036452770233154
1199,-3.92,-8.83,-2.65,3.404639720916748
1200,-3.82,-8.63,-2.65,3.4066379070281982
1201,-3.73,-8.53,-2.65,3.4076356887817383
1202,-3.73,-8.53,-2.65,3.409738779067993
1203,-3.53,-8.43,-2.55,3.4124953746795654
1204,-3.53,-8.24,-2.65,3.4124953746795654
1205,-3.53,-8.14,-2.55,3.4155001640319824
1206,-3.53,-8.14,-2.65,3.415921211242676
1207,-3.53,-8.14,-2.55,3.418217897415161
1208,-3.53,-8.24,-2.55,3.420682907104492
1209,-3.43,-8.24,-2.55,3.423450469970703
1210,-3.53,-8.24,-2.55,3.4244508743286133
1211,-3.53,-8.24,-2.65,3.4244508743286133
1212,-3.53,-8.14,-2.55,3.425947904586792
1213,-3.53,-8.14,-2.55,3.4288151264190674
1214,-3.73,-8.14,-2.35,3.4288151264190674
1215,-3.73,-8.24,-2.55,3.431846857070923
1216,-3.73,-8.24,-2.55,3.431846857070923
1217,-3.82,-8.24,-2.55,3.4346346855163574
1218,-3.82,-8.14,-2.35,3.4376285076141357
1219,-3.82,-7.94,-2.55,3.438654661178589
1220,-3.82,-7.94,-2.35,3.439673900604248
1221,-3.73,-7.85,-2.35,3.440513849258423
1222,-3.73,-8.14,-2.26,3.4425876140594482
1223,-3.92,-8.14,-2.35,3.445317506790161
1224,-3.92,-8.14,-2.35,3.445317506790161
1225,-4.12,-8.24,-2.35,3.448326349258423
1226,-4.22,-8.43,-2.26,3.448326349258423
1227,-4.41,-8.53,-2.26,3.4508960247039795
1228,-4.51,-8.63,-2.35,3.4508960247039795
1229,-4.51,-8.83,-2.35,3.4536266326904297
1230,-4.41,-8.92,-2.35,3.45550274848938
1231,-4.41,-9.12,-2.26,3.45550274848938
1232,-4.22,-9.32,-2.35,3.458548069000244
1233,-4.22,-9.51,-2.26,3.458548069000244
1234,-4.12,-9.51,-2.26,3.4618585109710693
1235,-3.92,-9.51,-2.16,3.4634244441986084
1236,-3.82,-9.51,-2.16,3.4644250869750977
1237,-3.73,-9.32,-2.16,3.4668080806732178
1238,-3.53,-9.22,-2.16,3.4668080806732178
1239,-3.43,-8.92,-2.16,3.469208002090454
1240,-3.24,-8.83,-2.16,3.4724509716033936
1241,-3.24,-8.53,-2.26,3.4728729724884033
1242,-3.14,-8.53,-2.16,3.475151300430298
1243,-2.84,-8.43,-2.26,3.475151300430298
1244,-2.55,-8.24,-2.26,3.4780845642089844
1245,-2.26,-8.14,-2.35,3.4807510375976562
1246,-1.86,-8.14,-2.35,3.4807510375976562
1247,-1.37,-8.43,-2.35,3.482862949371338
1248,-0.88,-8.63,-2.26,3.484530448913574
1249,-0.69,-8.63,-2.26,3.4859580993652344
1250,-0.69,-8.83,-2.35,3.488555431365967
1251,-0.88,-9.12,-2.35,3.4889376163482666
1252,-1.18,-9.22,-2.26,3.4915895462036133
1253,-1.47,-9.32,-2.26,3.4915895462036133
1254,-1.47,-9.61,-2.26,3.4940712451934814
1255,-1.57,-9.81,-2.26,3.4967639446258545
1256,-1.57,-9.9,-2.65,3.4967639446258545
1257,-2.06,-10.3,-2.84,3.5000596046447754
1258,-2.75,-10.4,-2.65,3.500746726989746
1259,-3.43,-10.69,-2.55,3.5020246505737305
1260,-3.82,-10.69,-2.65,3.504650115966797
1261,-3.92,-10.69,-2.65,3.5051932334899902
1262,-3.92,-10.59,-2.65,3.5069754123687744
1263,-4.22,-10.3,-2.65,3.5080082416534424
1264,-4.51,-10.0,-2.84,3.5107581615448
1265,-4.9,-10.0,-2.94,3.5130879878997803
1266,-5.2,-9.9,-2.94,3.5130879878997803
1267,-5.59,-9.61,-2.94,3.5164475440979004
1268,-5.79,-9.51,-2.84,3.518461227416992
1269,-5.98,-9.32,-2.84,3.518461227416992
1270,-6.18,-9.22,-2.84,3.5208542346954346
1271,-6.28,-9.51,-2.84,3.5208542346954346
1272,-6.77,-9.61,-2.65,3.5237531661987305
1273,-6.96,-9.61,-2.55,3.5237531661987305
1274,-6.96,-9.32,-2.35,3.5267333984375
1275,-6.96,-9.22,-2.55,3.529026508331299
1276,-6.96,-9.12,-2.55,3.531527519226074
1277,-6.96,-9.22,-2.55,3.5325284004211426
1278,-7.16,-9.22,-2.26,3.5335237979888916
1279,-7.26,-8.92,-2.16,3.534522294998169
1280,-7.55,-8.92,-2.35,3.537325143814087
1281,-7.85,-8.63,-2.55,3.537325143814087
1282,-7.94,-8.53,-2.55,3.540071964263916
1283,-8.14,-8.43,-2.55,3.5408356189727783
1284,-8.24,-8.43,-2.55,3.5433592796325684
1285,-8.14,-8.53,-2.55,3.546994686126709
1286,-7.94,-8.83,-2.55,3.546994686126709
1287,-7.55,-8.92,-2.55,3.5482630729675293
1288,-7.26,-8.92,-2.55,3.5482630729675293
1289,-7.16,-9.12,-2.55,3.550967216491699
1290,-7.16,-9.12,-2.55,3.553668975830078
1291,-7.16,-9.12,-2.35,3.553668975830078
1292,-7.26,-9.22,-2.35,3.5561399459838867
1293,-7.55,-9.22,-2.26,3.556898593902588
1294,-7.94,-9.32,-2.26,3.5592284202575684
1295,-8.34,-9.51,-2.35,3.5625061988830566
1296,-8.53,-9.51,-2.35,3.5625061988830566
1297,-8.34,-9.32,-2.55,3.5646519660949707
1298,-8.14,-9.51,-3.04,3.5646519660949707
1299,-7.55,-9.51,-2.94,3.5673999786376953
1300,-6.86,-9.22,-2.55,3.570348024368286
1301,-6.47,-8.92,-2.65,3.570348024368286
1302,-5.98,-8.63,-2.84,3.5728132724761963
1303,-5.59,-8.43,-2.84,3.573371410369873
1304,-5.2,-8.43,-2.94,3.5755910873413086
1305,-4.9,-8.53,-2.94,3.5755910873413086
1306,-4.51,-8.83,-2.94,3.5781490802764893
1307,-4.22,-8.92,-2.84,3.5812606811523438
1308,-3.82,-9.12,-2.84,3.5812606811523438
1309,-3.73,-9.12,-2.84,3.5837466716766357
1310,-3.24,-9.12,-2.84,3.584336519241333
1311,-3.14,-9.22,-2.65,3.586263418197632
1312,-2.94,-9.32,-2.65,3.5890355110168457
1313,-2.84,-9.32,-2.65,3.5890355110168457
1314,-2.75,-9.51,-2.55,3.5931754112243652
