,XVal,YVal,ZVal,time
1315,-2.55,-9.32,-2.65,3.5941755771636963
1316,-2.55,-9.32,-2.65,3.5941755771636963
1317,-2.55,-9.32,-2.65,3.597172737121582
1318,-2.75,-9.32,-2.55,3.597172737121582
1319,-2.75,-9.12,-2.55,3.5994858741760254
1320,-2.75,-9.22,-2.65,3.5994858741760254
1321,-2.75,-8.92,-2.55,3.6032187938690186
1322,-2.75,-8.83,-2.55,3.605639934539795
1323,-2.55,-8.63,-2.35,3.605639934539795
1324,-2.45,-8.43,-2.35,3.6092708110809326
1325,-2.16,-8.24,-2.35,3.6092708110809326
1326,-2.06,-8.14,-2.55,3.61074161529541
1327,-2.06,-8.14,-2.35,3.613466501235962
1328,-2.06,-8.14,-2.26,3.613466501235962
1329,-2.26,-8.24,-2.35,3.6164629459381104
1330,-3.24,-9.61,-2.16,3.6164629459381104
1331,-3.73,-9.12,-1.47,3.6186110973358154
1332,-3.92,-8.83,-1.96,3.6218059062957764
1333,-4.41,-9.12,-2.26,3.6218059062957764
1334,-4.81,-8.83,-1.67,3.624825954437256
1335,-4.81,-8.92,-1.86,3.625438928604126
1336,-4.9,-9.22,-1.96,3.6274263858795166
1337,-5.1,-9.22,-1.86,3.6274263858795166
1338,-5.1,-9.22,-1.86,3.6302952766418457
1339,-5.3,-8.92,-1.86,3.632988929748535
1340,-5.49,-8.63,-1.86,3.632988929748535
1341,-5.59,-8.43,-1.86,3.6351094245910645
1342,-5.79,-8.14,-1.86,3.6358940601348877
1343,-5.88,-7.94,-1.96,3.637479066848755
1344,-5.98,-7.85,-1.96,3.641141414642334
1345,-6.18,-7.85,-1.96,3.641141414642334
1346,-6.18,-7.75,-1.96,3.643366575241089
1347,-6.28,-7.55,-1.96,3.643366575241089
1348,-6.47,-7.55,-2.16,3.6456868648529053
1349,-6.57,-7.75,-2.26,3.649158239364624
1350,-6.77,-7.85,-2.35,3.649158239364624
1351,-6.96,-7.85,-2.35,3.651987075805664
1352,-7.16,-7.85,-2.35,3.651987075805664
1353,-7.45,-8.14,-2.35,3.654120683670044
1354,-7.55,-8.43,-2.84,3.6571667194366455
1355,-6.96,-8.53,-2.94,3.657641887664795
1356,-6.18,-8.24,-2.55,3.6596882343292236
1357,-4.81,-8.53,-2.26,3.6596882343292236
1358,-3.73,-8.83,-2.26,3.6623916625976562
1359,-1.77,-8.53,-2.16,3.6651597023010254
1360,0.59,-7.94,-2.16,3.6651597023010254
1361,2.26,-7.75,-1.86,3.6682662963867188
1362,3.53,-6.77,-2.16,3.66856050491333
1363,4.02,-6.18,-2.35,3.6721689701080322
1364,3.63,-6.37,-2.55,3.6721689701080322
1365,3.24,-6.77,-2.35,3.673168897628784
1366,2.55,-7.06,-2.35,3.6757898330688477
1367,1.47,-7.55,-2.35,3.6757898330688477
1368,-0.0,-7.85,-2.26,3.6791205406188965
1369,-1.37,-8.24,-2.26,3.6791205406188965
1370,-2.45,-8.92,-2.65,3.6819071769714355
1371,-3.73,-9.81,-2.55,3.6819071769714355
1372,-4.22,-10.2,-2.26,3.6842877864837646
1373,-4.61,-10.3,-2.26,3.6873297691345215
1374,-4.61,-10.2,-2.16,3.6873297691345215
1375,-4.22,-9.81,-2.55,3.6908013820648193
1376,-3.92,-9.32,-2.55,3.6908013820648193
1377,-3.82,-9.12,-2.55,3.6922943592071533
1378,-3.82,-8.83,-2.94,3.6950442790985107
1379,-4.41,-9.22,-3.24,3.6950442790985107
1380,-5.49,-9.9,-2.94,3.6981897354125977
1381,-6.47,-10.3,-2.65,3.6981897354125977
1382,-7.26,-10.59,-2.84,3.7005720138549805
1383,-7.94,-10.69,-2.65,3.7034828662872314
1384,-8.53,-10.98,-2.35,3.7034828662872314
1385,-9.02,-10.89,-2.16,3.705838203430176
1386,-9.51,-10.69,-2.16,3.7078545093536377
1387,-9.61,-10.4,-2.16,3.7088563442230225
1388,-9.61,-10.2,-2.26,3.711578369140625
1389,-9.32,-9.81,-2.26,3.711578369140625
1390,-9.22,-9.32,-2.35,3.7141952514648438
1391,-9.32,-9.12,-2.26,3.7180795669555664
1392,-9.32,-9.12,-2.26,3.718719959259033
1393,-9.51,-9.22,-2.26,3.7196943759918213
1394,-10.0,-9.9,-1.96,3.7196943759918213
1395,-10.3,-10.4,-1.86,3.7221994400024414
1396,-10.59,-10.59,-1.96,3.7246599197387695
1397,-10.49,-10.4,-1.96,3.7255873680114746
1398,-10.3,-10.89,-1.86,3.72825288772583
1399,-10.2,-11.08,-1.86,3.730752944946289
1400,-10.0,-11.08,-1.86,3.730752944946289
1401,-10.59,-11.08,-1.67,3.733748435974121
1402,-10.3,-11.08,-1.57,3.7357635498046875
1403,-10.3,-10.59,-1.67,3.7357635498046875
1404,-10.3,-9.81,-1.96,3.7387855052948
1405,-10.59,-9.12,-2.84,3.741342067718506
1406,-10.98,-7.85,-3.33,3.741342067718506
1407,-10.59,-7.06,-3.53,3.7440948486328125
1408,-10.3,-6.18,-3.82,3.7448322772979736
1409,-9.51,-5.49,-4.02,3.7462902069091797
1410,-8.34,-5.1,-4.51,3.7500057220458984
1411,-7.55,-4.71,-4.61,3.7500057220458984
1412,-6.77,-4.12,-4.51,3.75199556350708
1413,-5.79,-3.73,-4.51,3.75199556350708
1414,-4.81,-3.14,-4.51,3.7551350593566895
1415,-3.82,-3.14,-4.51,3.757766008377075
1416,-2.75,-3.33,-4.51,3.757766008377075
1417,-1.77,-3.63,-4.31,3.7607333660125732
1418,-0.88,-3.82,-3.92,3.7607333660125732
1419,-0.39,-4.41,-3.82,3.764540672302246
1420,-0.0,-5.1,-3.33,3.765547513961792
1421,0.29,-6.47,-3.04,3.765547513961792
1422,0.49,-7.85,-2.65,3.7685418128967285
1423,0.49,-9.32,-2.16,3.7685418128967285
1424,0.29,-10.98,-1.86,3.770667552947998
1425,0.2,-12.75,-1.57,3.771672487258911
1426,-0.2,-14.32,-0.59,3.773817539215088
1427,-0.78,-15.4,0.2,3.7765486240386963
1428,-1.08,-16.08,0.39,3.7765486240386963
1429,-1.08,-16.08,0.49,3.779604434967041
1430,-1.18,-15.4,0.69,3.780606746673584
1431,-1.37,-14.32,0.2,3.781992197036743
1432,-1.77,-12.75,-0.2,3.7848286628723145
1433,-2.45,-11.08,-0.78,3.7848286628723145
1434,-3.14,-9.61,-1.27,3.7873260974884033
1435,-3.53,-8.53,-1.86,3.790142059326172
1436,-3.24,-7.85,-1.96,3.790142059326172
1437,-3.14,-7.26,-2.16,3.7929956912994385
1438,-3.14,-6.86,-2.35,3.7929956912994385
1439,-3.43,-6.57,-2.55,3.7955739498138428
1440,-3.92,-6.57,-2.65,3.7955739498138428
1441,-4.81,-6.77,-2.55,3.79854416847229
1442,-5.88,-7.06,-2.55,3.8010177612304688
1443,-6.77,-7.26,-2.55,3.8010177612304688
1444,-7.94,-7.55,-2.55,3.8035905361175537
1445,-9.02,-7.45,-2.55,3.8035905361175537
1446,-9.9,-7.45,-2.65,3.8065531253814697
1447,-10.49,-7.26,-2.55,3.811128616333008
1448,-10.69,-7.16,-2.65,3.811128616333008
1449,-10.89,-7.16,-2.65,3.8121275901794434
1450,-10.59,-7.55,-2.55,3.8147401809692383
1451,-9.9,-7.85,-2.35,3.815296173095703
1452,-9.22,-8.14,-2.26,3.81767201423645
1453,-8.34,-8.53,-2.16,3.8180932998657227
1454,-7.94,-8.53,-1.96,3.8206002712249756
1455,-7.55,-8.53,-1.96,3.8231375217437744
1456,-7.26,-8.24,-1.96,3.823507070541382
1457,-6.96,-7.94,-2.16,3.825507164001465
1458,-6.86,-7.55,-1.96,3.825507164001465
1459,-6.57,-7.16,-2.16,3.8287415504455566
1460,-6.28,-6.86,-2.65,3.829029083251953
1461,-6.18,-6.77,-2.84,3.831488609313965
1462,-5.88,-6.47,-2.65,3.8338568210601807
1463,-5.98,-6.47,-2.65,3.8338568210601807
1464,-5.88,-6.47,-2.65,3.836272954940796
1465,-5.98,-6.37,-2.55,3.837195873260498
1466,-5.98,-6.57,-2.65,3.8389902114868164
1467,-5.98,-7.06,-2.65,3.8417983055114746
1468,-5.88,-7.26,-2.35,3.8417983055114746
1469,-5.88,-7.55,-2.26,3.8446695804595947
1470,-5.59,-7.85,-2.26,3.8446695804595947
1471,-5.3,-7.85,-2.16,3.8472230434417725
1472,-4.9,-7.85,-1.96,3.8498682975769043
1473,-4.51,-7.94,-1.96,3.8498682975769043
1474,-4.12,-9.22,-1.47,3.853235960006714
1475,-3.14,-12.26,-0.59,3.853235960006714
1476,-1.86,-14.71,0.1,3.8562302589416504
1477,-0.1,-15.49,-0.29,3.8582730293273926
1478,2.94,-16.57,-0.49,3.8582730293273926
1479,7.26,-15.69,-1.18,3.860793113708496
1480,10.69,-13.34,-2.16,3.860793113708496
1481,11.67,-9.61,-2.55,3.863530397415161
1482,10.0,-5.69,-2.94,3.8656692504882812
1483,6.86,-2.75,-3.24,3.866525888442993
1484,3.53,-1.27,-3.53,3.869457960128784
1485,0.59,-0.98,-3.92,3.869457960128784
1486,-1.18,-1.67,-4.31,3.8725838661193848
1487,-2.26,-3.14,-4.71,3.8743784427642822
1488,-3.24,-5.39,-4.02,3.8746702671051025
1489,-3.82,-7.75,-3.33,3.8772430419921875
1490,-4.41,-9.9,-3.04,3.8772430419921875
1491,-4.61,-11.67,-2.65,3.880331039428711
1492,-4.51,-12.94,-2.84,3.882776975631714
1493,-5.1,-13.73,-3.53,3.882776975631714
1494,-5.88,-14.71,-3.53,3.885443687438965
1495,-6.57,-14.71,-3.24,3.8862345218658447
1496,-6.86,-14.42,-3.04,3.888234853744507
1497,-6.96,-13.73,-3.24,3.891249418258667
1498,-6.96,-13.14,-3.04,3.891634941101074
1499,-7.26,-12.26,-2.35,3.89370059967041
1500,-7.65,-10.89,-1.57,3.896401882171631
1501,-8.24,-9.32,-1.86,3.896401882171631
1502,-8.83,-8.63,-2.55,3.8994221687316895
1503,-9.02,-7.94,-2.94,3.899813652038574
1504,-9.81,-7.85,-2.84,3.901726722717285
1505,-10.89,-7.75,-2.84,3.9045681953430176
1506,-11.38,-8.14,-2.84,3.905564546585083
1507,-11.96,-8.53,-2.84,3.907017707824707
1508,-12.06,-9.12,-2.84,3.907017707824707
1509,-11.96,-9.32,-2.55,3.909748077392578
1510,-11.57,-9.51,-2.35,3.9130115509033203
1511,-11.28,-9.61,-2.35,3.9130115509033203
1512,-10.89,-9.81,-2.35,3.9153504371643066
1513,-10.3,-9.61,-2.35,3.9182398319244385
1514,-9.61,-9.32,-2.35,3.9198782444000244
1515,-9.02,-9.12,-2.35,3.9207563400268555
1516,-8.83,-8.63,-2.55,3.9207563400268555
1517,-8.53,-8.92,-2.55,3.923598051071167
1518,-8.53,-9.12,-2.55,3.926321506500244
1519,-8.53,-9.22,-2.35,3.926866292953491
1520,-8.83,-9.51,-2.35,3.929330587387085
1521,-9.02,-9.81,-2.26,3.9297242164611816
1522,-9.02,-9.81,-2.35,3.9321186542510986
1523,-8.92,-9.51,-2.55,3.9321186542510986
1524,-8.53,-9.51,-2.65,3.936084270477295
1525,-7.94,-9.22,-2.84,3.9369056224823
1526,-7.55,-8.83,-2.65,3.9369056224823
1527,-6.96,-8.43,-2.84,3.939682722091675
1528,-6.47,-8.53,-2.94,3.939682722091675
1529,-5.98,-8.63,-3.04,3.9423716068267822
1530,-5.59,-9.12,-3.63,3.9450716972351074
1531,-5.1,-9.61,-3.82,3.9450716972351074
1532,-4.81,-10.0,-3.04,3.9482624530792236
1533,-4.61,-10.2,-2.84,3.9482624530792236
1534,-4.41,-10.3,-2.84,3.9506359100341797
1535,-3.92,-10.3,-2.65,3.9535672664642334
1536,-3.53,-10.2,-2.65,3.9535672664642334
1537,-3.24,-9.9,-2.55,3.956040620803833
1538,-2.84,-9.32,-2.55,3.959052324295044
1539,-2.75,-8.92,-2.65,3.9594459533691406
1540,-2.55,-8.53,-2.55,3.9618098735809326
1541,-2.26,-8.43,-2.65,3.9621989727020264
1542,-2.16,-8.24,-2.65,3.9658288955688477
1543,-2.06,-8.53,-2.65,3.966827869415283
1544,-2.26,-9.12,-2.55,3.966827869415283
1545,-2.75,-9.81,-2.55,3.9696319103240967
1546,-3.24,-10.59,-2.55,3.9696319103240967
1547,-3.92,-11.08,-2.55,3.9724204540252686
1548,-4.51,-11.38,-2.55,3.9752449989318848
1549,-4.9,-11.08,-2.35,3.9752449989318848
1550,-5.1,-10.59,-2.35,3.977428674697876
1551,-4.61,-9.61,-2.35,3.9784317016601562
1552,-4.12,-8.63,-2.55,3.981513738632202
1553,-2.94,-7.75,-2.65,3.9824399948120117
1554,-1.86,-7.26,-2.84,3.983482837677002
1555,-1.08,-7.45,-2.65,3.9854114055633545
1556,-0.49,-7.45,-2.84,3.9864094257354736
1557,-0.2,-7.06,-2.84,3.9884042739868164
1558,-0.0,-6.57,-2.35,3.9913957118988037
1559,0.29,-6.77,-2.35,3.9913957118988037
1560,0.49,-7.16,-2.35,3.99438738822937
1561,0.59,-7.16,-2.26,3.99438738822937
1562,0.59,-7.26,-2.16,3.99638032913208
1563,0.29,-7.55,-2.16,3.997377872467041
1564,-0.2,-7.45,-2.16,3.9993724822998047
1565,-1.08,-7.45,-2.26,4.00236439704895
1566,-2.26,-7.75,-2.26,4.00236439704895
1567,-3.82,-7.85,-2.16,4.004358768463135
1568,-5.2,-7.94,-2.26,4.005356550216675
1569,-6.57,-8.14,-2.35,4.00735068321228
1570,-7.65,-8.14,-2.35,4.011340141296387
1571,-8.53,-8.24,-2.26,4.011340141296387
1572,-8.92,-8.43,-2.35,4.012338399887085
1573,-9.02,-8.53,-2.26,4.013335227966309
1574,-8.92,-8.83,-2.26,4.015329837799072
1575,-8.63,-9.12,-2.16,4.018321514129639
1576,-8.24,-9.32,-1.96,4.018321514129639
1577,-8.14,-9.51,-1.86,4.021313667297363
1578,-7.94,-9.32,-1.86,4.021313667297363
1579,-7.65,-9.12,-1.86,4.023308277130127
1580,-7.26,-8.83,-1.86,4.024305582046509
1581,-6.77,-8.43,-1.67,4.027297735214233
1582,-6.57,-7.94,-1.57,4.029292345046997
1583,-6.28,-7.85,-1.47,4.029292345046997
1584,-5.88,-7.85,-1.57,4.032284259796143
1585,-5.1,-7.94,-1.96,4.032284259796143
1586,-3.82,-8.43,-2.26,4.034278869628906
1587,-2.16,-9.22,-2.26,4.037270784378052
1588,-0.88,-10.0,-2.16,4.037270784378052
1589,0.2,-10.2,-1.96,4.0402631759643555
1590,0.29,-9.9,-1.96,4.0402631759643555
1591,-0.2,-9.32,-1.96,4.043256044387817
1592,-0.78,-8.63,-2.16,4.045250177383423
1593,-0.88,-8.83,-2.26,4.045250177383423
1594,-0.78,-8.43,-2.26,4.048274278640747
1595,-0.88,-7.75,-2.26,4.048274278640747
1596,-1.37,-7.45,-2.35,4.051233768463135
1597,-2.06,-7.55,-2.55,4.053260803222656
1598,-2.55,-7.94,-2.65,4.054226398468018
1599,-3.24,-8.53,-2.55,4.056253910064697
1600,-3.73,-8.83,-2.35,4.057236909866333
1601,-3.82,-8.83,-2.35,4.059213161468506
1602,-3.73,-8.92,-2.55,4.06123948097229
1603,-3.73,-8.92,-2.26,4.062206506729126
1604,-3.73,-8.92,-2.26,4.0642313957214355
1605,-3.92,-8.92,-2.35,4.065197229385376
1606,-4.41,-9.12,-2.35,4.067224740982056
1607,-5.1,-9.32,-2.26,4.070217609405518
1608,-5.59,-9.32,-2.35,4.070217609405518
1609,-6.28,-9.9,-2.65,4.072210311889648
1610,-7.26,-10.3,-2.35,4.074173450469971
1611,-8.14,-10.59,-2.26,4.0751707553863525
1612,-8.53,-10.59,-2.16,4.0781941413879395
1613,-8.63,-10.69,-1.96,4.0781941413879395
1614,-8.63,-10.4,-1.96,4.0811896324157715
1615,-8.83,-10.4,-2.16,4.0811896324157715
1616,-8.92,-10.3,-1.96,4.083181858062744
1617,-9.51,-10.69,-1.96,4.086412668228149
1618,-10.0,-10.89,-1.96,4.086412668228149
1619,-11.87,-12.06,-1.86,4.08916711807251
1620,-12.75,-11.67,-1.47,4.09119439125061
1621,-12.55,-10.3,-1.86,4.092159271240234
1622,-12.75,-9.9,-1.96,4.0941855907440186
1623,-12.36,-9.12,-1.96,4.097178220748901
1624,-11.28,-8.24,-2.35,4.097178220748901
1625,-10.49,-8.14,-2.35,4.10013747215271
1626,-9.51,-7.45,-2.55,4.10013747215271
1627,-8.34,-6.77,-2.84,4.1021645069122314
1628,-8.24,-6.47,-3.04,4.105125904083252
1629,-8.24,-5.79,-3.33,4.106123685836792
1630,-8.92,-5.2,-3.63,4.108148574829102
1631,-8.83,-5.0,-3.92,4.108148574829102
1632,-8.24,-5.0,-3.92,4.111108303070068
1633,-7.26,-5.0,-3.63,4.113138914108276
1634,-6.18,-4.81,-3.82,4.114102125167847
1635,-5.1,-4.81,-3.63,4.1161274909973145
1636,-4.12,-5.1,-3.24,4.117093563079834
1637,-3.53,-5.39,-3.24,4.119118928909302
1638,-2.94,-5.39,-3.24,4.121082067489624
1639,-2.94,-5.39,-3.04,4.122082233428955
1640,-2.94,-5.49,-3.04,4.124108791351318
1641,-2.94,-5.69,-3.33,4.125072717666626
1642,-2.94,-5.79,-3.24,4.1270997524261475
1643,-3.14,-6.08,-3.24,4.130064249038696
1644,-3.24,-6.18,-3.04,4.130064249038696
1645,-3.24,-6.47,-2.84,4.132085561752319
1646,-3.14,-7.16,-2.65,4.13305139541626
1647,-2.84,-7.94,-2.35,4.135045051574707
1648,-2.55,-8.83,-2.16,4.136041879653931
1649,-2.26,-9.81,-1.67,4.138037443161011
1650,-2.45,-10.59,-1.57,4.141031265258789
1651,-2.55,-11.38,-1.27,4.141031265258789
1652,-2.55,-10.98,-1.27,4.143060684204102
1653,-2.26,-10.89,-1.57,4.146050214767456
1654,-2.16,-10.3,-1.96,4.146050214767456
1655,-2.16,-11.38,-0.98,4.149008274078369
1656,-2.75,-12.65,-0.78,4.149008274078369
1657,-3.14,-13.73,-0.49,4.152000665664673
1658,-4.41,-13.14,-0.2,4.154991626739502
1659,-5.3,-12.65,-0.88,4.155989408493042
1660,-6.28,-11.96,-0.98,4.15698766708374
1661,-6.96,-11.28,-1.18,4.159978628158569
1662,-6.96,-10.4,-1.57,4.159978628158569
1663,-6.77,-9.61,-1.57,4.161993741989136
1664,-6.57,-9.22,-1.67,4.163991451263428
1665,-6.57,-8.43,-1.96,4.164992094039917
1666,-6.77,-7.26,-2.35,4.167963027954102
1667,-6.86,-6.57,-2.65,4.167963027954102
1668,-7.26,-6.47,-2.65,4.172332525253296
1669,-7.45,-6.86,-2.55,4.172332525253296
1670,-7.45,-7.75,-2.55,4.172944784164429
1671,-7.26,-8.24,-2.16,4.176432132720947
1672,-7.16,-8.53,-2.16,4.176432132720947
1673,-6.86,-8.63,-2.16,4.179033279418945
1674,-6.57,-8.63,-2.16,4.179033279418945
1675,-6.28,-8.43,-2.16,4.181321859359741
1676,-5.98,-8.14,-1.96,4.184261798858643
1677,-5.49,-7.85,-2.16,4.1846442222595215
1678,-5.3,-7.55,-2.26,4.186669588088989
1679,-5.2,-7.16,-2.26,4.187641143798828
1680,-5.2,-6.77,-2.35,4.190103530883789
1681,-5.49,-6.47,-2.55,4.190103530883789
1682,-5.59,-6.37,-2.65,4.192838191986084
1683,-5.98,-6.18,-2.55,4.1951515674591064
1684,-6.18,-6.18,-2.65,4.1951515674591064
1685,-6.28,-6.37,-2.65,4.197680950164795
1686,-6.47,-6.47,-2.55,4.1987059116363525
1687,-6.47,-6.57,-2.55,4.201022148132324
1688,-6.28,-6.77,-2.55,4.203638315200806
1689,-6.18,-7.06,-2.35,4.203638315200806
1690,-5.88,-7.16,-2.35,4.205968141555786
1691,-5.49,-7.26,-2.26,4.205968141555786
1692,-5.2,-7.16,-2.26,4.209166049957275
1693,-4.9,-7.26,-2.26,4.210979461669922
1694,-4.9,-7.55,-2.16,4.21198296546936
1695,-4.9,-7.75,-2.16,4.214256048202515
1696,-5.2,-7.94,-1.96,4.214256048202515
1697,-5.59,-8.24,-1.96,4.216547966003418
1698,-5.98,-8.43,-1.86,4.219851493835449
1699,-6.47,-8.83,-1.86,4.219851493835449
1700,-6.77,-8.92,-1.86,4.222555875778198
1701,-6.77,-9.12,-1.67,4.222944021224976
1702,-6.77,-9.12,-1.86,4.225295543670654
1703,-6.47,-8.92,-1.86,4.227433681488037
1704,-6.28,-8.83,-1.96,4.228434324264526
1705,-6.18,-8.63,-1.86,4.230428218841553
1706,-5.98,-8.53,-1.86,4.230428218841553
1707,-6.18,-8.53,-1.86,4.233654022216797
1708,-6.28,-8.63,-1.86,4.236052989959717
1709,-6.57,-8.63,-1.86,4.236052989959717
1710,-6.77,-8.83,-1.86,4.238774538040161
1711,-6.96,-8.63,-1.86,4.238774538040161
1712,-6.96,-8.53,-1.96,4.2415478229522705
1713,-6.86,-8.24,-1.96,4.2415478229522705
1714,-6.77,-7.94,-2.16,4.244541168212891
1715,-6.57,-7.75,-2.16,4.246659994125366
1716,-6.47,-7.55,-2.26,4.246659994125366
1717,-6.18,-7.45,-2.26,4.249420881271362
1718,-6.18,-7.26,-2.26,4.249420881271362
1719,-5.98,-7.26,-2.26,4.252166032791138
1720,-5.98,-7.26,-2.16,4.255129337310791
1721,-5.88,-7.16,-2.26,4.255129337310791
1722,-5.79,-7.16,-2.26,4.257835149765015
1723,-5.59,-7.16,-2.26,4.257835149765015
1724,-5.49,-7.06,-2.26,4.260366201400757
1725,-5.49,-6.86,-2.26,4.262981176376343
1726,-5.3,-7.06,-2.26,4.262981176376343
1727,-5.49,-7.06,-2.26,4.266106843948364
1728,-5.59,-7.06,-2.26,4.266106843948364
1729,-5.79,-7.06,-2.26,4.26899528503418
1730,-5.88,-7.06,-2.26,4.271110534667969
1731,-5.88,-7.06,-2.26,4.271110534667969
1732,-5.98,-7.26,-2.26,4.273584604263306
1733,-5.98,-7.45,-2.26,4.275580406188965
1734,-5.98,-7.45,-2.16,4.2766029834747314
1735,-5.98,-7.55,-2.16,4.279570579528809
1736,-6.18,-7.75,-2.16,4.279570579528809
1737,-6.18,-7.85,-1.96,4.282297372817993
1738,-6.18,-8.14,-1.96,4.282698154449463
1739,-6.28,-8.24,-1.96,4.284832954406738
1740,-6.47,-8.24,-1.96,4.287545680999756
1741,-6.47,-8.24,-1.96,4.287545680999756
1742,-6.47,-8.24,-1.96,4.290720224380493
1743,-6.47,-8.24,-1.96,4.292453050613403
1744,-6.57,-8.43,-1.96,4.292453050613403
1745,-6.57,-8.43,-1.96,4.293447971343994
1746,-6.77,-8.43,-1.96,4.2954628467559814
